房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
55.79,29594.54,1651079.51,在售,F单元4F04,77.79,25011.75,58.54
33236.49,1945664.62,在售
F单元4F03,73.05,22310.75,54.97,29648.91,1629800.84,在售,F单元4F02
74.28,25469.75,55.90,33844.25,1891893.59,在售,F单元4F01,74.28
22268.75,55.90,29590.75,1654123.31,在售,E单元4E11,70.91,22538.75
53.36,29951.71,1598223.29,在售,E单元4E10,70.91,25798.75,53.36
34283.91,1829389.89,在售
E单元4E09,74.13,22308.75,55.79,29642.37,1653748.19,在售,E单元4E08
74.13,24318.75,55.79,32313.12,1802749.49,在售,E单元4E07,74.13
22308.75,55.79,29642.37,1653748.19,在售,E单元4E06,73.85,23518.75
55.57,31255.35,1736860.24,在售,E单元4E05,73.17,22308.75,55.06
29646.41,1632331.79,在售
E单元4E04,73.93,23518.75,55.63,31255.46,1738741.74,在售,E单元4E03
74.03,22108.75,55.71,29379.12,1636711.32,在售,E单元4E02,70.37
24968.75,52.95,33183.21,1757051.47,在售,E单元4E01,70.37,23358.75
52.95,31043.54,1643755.77,在售,D单元4D04,74.21,28108.75,55.84
37355.85,2085950.89,在售
D单元4D03,73.52,28258.75,55.33,37548.95,2077583.85,在售,D单元4D02
73.52,28258.75,55.32,37555.74,2077583.85,在售,D单元4D01,73.56
28108.75,55.35,37356.46,2067680.20,在售,C单元4C11,70.22,29608.75
52.84,39347.59,2079126.95,在售,C单元4C10,74.01,28158.75,55.69
37421.97,2084029.64,在售
C单元4C09,70.22,29508.75,52.84,39214.70,2072104.95,在售,C单元4C08
73.97,28158.75,55.66,37421.90,2082903.29,在售,C单元4C07,73.97
27308.75,55.66,36292.28,2020028.79,在售,C单元4C06,74.13,27658.75
55.78,36757.68,2050343.69,在售,C单元4C05,74.05,26158.75,55.72
34764.10,1937055.99,在售
C单元4C04,74.13,27658.75,55.79,36751.09,2050343.69,在售,C单元4C03
74.13,26608.75,55.78,35362.26,1972507.19,在售,C单元4C02,70.88
28698.75,53.34,38135.88,2034167.93,在售,C单元4C01,70.88,26848.75
53.34,35677.53,1903039.93,在售,B单元4B11,73.16,26098.75,55.05
34684.56,1909385.10,在售
B单元4B10,74.24,27958.75,55.87,37151.56,2075658.16,在售,B单元4B09
74.13,25808.75,55.78,34299.08,1913203.19,在售,B单元4B08,77.79
26958.75,58.53,35829.86,2097121.75,在售,B单元4B07,74.13,25558.75
55.78,33966.84,1894670.69,在售,B单元4B06,73.52,27258.75,55.33
36220.20,2004063.85,在售
B单元4B05,74.13,25558.75,55.79,33960.75,1894670.69,在售,B单元4B04
73.99,27258.75,55.68,36222.61,2016875.47,在售,B单元4B03,74.05
25808.75,55.72,34298.96,1911138.49,在售,B单元4B02,76.06,26908.75
57.23,35762.36,2046680.10,在售,B单元4B01,74.10,25808.75,55.76
34297.50,1912428.93,在售
